IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/Source/wegame.png.txt
IMG:W-115   H-29
ShowImage_DrvFunction(wegame_png_txt,0,0,115,29);
--------------------------------------
extern const unsigned short wegame_png_txt[3335];
const unsigned short wegame_png_txt[3335] = 
{
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0xffff, 0x4aab, 0x10e4, 0x10e4, 0x10e4, 0xb5b7, 0xffff, 0xffff,
 0x6b8e, 0x10e4, 0x10e4, 0x10e4, 0x8c72, 0xffff, 0xffff, 0x8c72,
 0x3a29, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xf64b, 0xfeac, 0xfe8b, 0xee0a, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x2965, 0x5a66, 0x4a06, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x2945, 0xe409, 0xfc4a, 0xf3ea, 0x7a47, 0x8a47,
 0xfbaa, 0xfb8a, 0xf32a, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0xf79e, 0xffff, 0xffff, 0x3a29, 0x10e4, 0x10e4, 0x10e4,
 0xd6ba, 0xffff, 0xffff, 0x3a29, 0x10e4, 0x10e4, 0x10e4, 0xd6ba,
 0xffff, 0xffff, 0x7bf0, 0x6b8e, 0xffff, 0xffff, 0xe71c, 0xa555,
 0xa555, 0xa555, 0xa555, 0xa555, 0xa555, 0xa555, 0x7bf0, 0x10e4,
 0xffff, 0xffff, 0xffff, 0x5b0d, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0xc639, 0xffff, 0xffff, 0x4aab, 0xa555, 0xffff, 0xffff,
 0xd6ba, 0x7bf0, 0x3a29, 0x29c8, 0xb5b7, 0xffff, 0xffff, 0x94f4,
 0x10e4, 0xffff, 0xffff, 0xffff, 0x2146, 0x10e4, 0x10e4, 0x10e4,
 0xc639, 0xffff, 0xffff, 0x4aab, 0x10e4, 0x10e4, 0x10e4, 0xb5b7,
 0xffff, 0xffff, 0x5b0d, 0x5b0d, 0xffff, 0xffff, 0xe71c, 0xa555,
 0xa555, 0xa555, 0xa555, 0xa555, 0xa555, 0xa555, 0xd58a, 0xfe8b,
 0xfe8b, 0xfe6b, 0x39e5, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x2945,
 0x2105, 0x10e4, 0xc309, 0xfb8a, 0xfb6a, 0xd2c9, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0xffff, 0xffff, 0xffff, 0x4aab,
 0x10e4, 0x10e4, 0x3a29, 0xffff, 0xffff, 0xffff, 0x4aab, 0x10e4,
 0x10e4, 0x4aab, 0xffff, 0xffff, 0xffff, 0x4aab, 0x5b0d, 0xffff,
 0xffff, 0xf79e, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x7bf0, 0x3a29, 0x10e4, 0xe71c, 0xffff, 0xffff, 0xe71c, 0x29c8,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0xf79e, 0xffff, 0xffff, 0x2146,
 0xffff, 0xffff, 0xe71c, 0x2146, 0x10e4, 0x10e4, 0x10e4, 0xd6ba,
 0xffff, 0xffff, 0x5b0d, 0x3a29, 0xffff, 0xffff, 0xf79e, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0xf79e, 0xffff, 0xffff, 0x2146, 0x10e4,
 0x10e4, 0x10e4, 0xd6ba, 0xffff, 0xffff, 0x3a29, 0x5b0d, 0xffff,
 0xffff, 0xc639, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x4aab, 0xa469, 0xfe8b, 0xfe6b, 0xfe6b, 0x8b87, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x2925, 0xfbaa, 0xfb8a, 0xfb4a,
 0xb268, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0xc639,
 0xffff, 0xffff, 0xe71c, 0x6b8e, 0x8c72, 0xf79e, 0xffff, 0xffff,
 0xffff, 0xe71c, 0x8c72, 0x94f4, 0xf79e, 0xffff, 0xffff, 0xe71c,
 0x10e4, 0x2146, 0xf79e, 0xffff, 0xffff, 0xb5b7, 0x4aab, 0x29c8,
 0x3a29, 0x8c72, 0xc639, 0xffff, 0x4aab, 0x10e4, 0x8c72, 0xffff,
 0xffff, 0xffff, 0xe71c, 0xa555, 0x7bf0, 0x7bf0, 0xc639, 0xffff,
 0xffff, 0xd6ba, 0x29c8, 0xffff, 0xffff, 0xc639, 0x10e4, 0x10e4,
 0x4aab, 0xc639, 0xffff, 0xffff, 0xffff, 0x4aab, 0x5b0d, 0xffff,
 0xffff, 0xc639, 0x10e4, 0x10e4, 0x10e4, 0x2146, 0xffff, 0xffff,
 0xf79e, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0xffff, 0xffff, 0xffff,
 0x2146, 0x2146, 0xffff, 0xffff, 0xffff, 0xa555, 0x3a29, 0x29c8,
 0x4aab, 0x8c72, 0xc639, 0xffff, 0x7b47, 0xfe6b, 0xfe6b, 0xfe4b,
 0xedca, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x8a47,
 0xfb8a, 0xfb6a, 0xfb2a, 0x79c7, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x6b8e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xf79e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0x6b8e, 0x10e4, 0x10e4, 0x8c72, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x2146,
 0x10e4, 0x10e4, 0xd6ba, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xb5d7, 0x10e4, 0xf79e, 0xffff,
 0xffff, 0xf79e, 0xe71c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0x2146, 0x7bf0, 0xffff, 0xffff, 0x94f4, 0x10e4, 0x10e4, 0x10e4,
 0x4aab, 0xffff, 0xffff, 0xc639, 0x10e4, 0x10e4, 0x10e4, 0x3a29,
 0xffff, 0xffff, 0xf79e, 0x10e4, 0x10e4, 0x94f4, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x2125,
 0xfe6b, 0xfe4b, 0xfe4b, 0xfe2a, 0x7b07, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x2925, 0xf36a, 0xfb6a, 0xfb4a, 0xfb2a, 0x2925, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x8c72, 0xffff,
 0xffff, 0xffff, 0xffff, 0xf79e, 0x7bf0, 0x29c8, 0xe71c, 0xffff,
 0xffff, 0xffff, 0xffff, 0xf79e, 0x7bf0, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x8c72, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xf79e, 0x8c72, 0x10e4, 0x10e4, 0x10e4, 0x2146, 0xa555, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf79e, 0x6b8e,
 0x10e4, 0x7bf0, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd6ba,
 0xffff, 0xffff, 0xd6ba, 0x10e4, 0x94f4, 0xffff, 0xffff, 0x7bf0,
 0x10e4, 0x10e4, 0x10e4, 0x6b8e, 0xffff, 0xffff, 0xb5d7, 0x10e4,
 0x10e4, 0x10e4, 0x4aab, 0xffff, 0xffff, 0xc639, 0x10e4, 0x10e4,
 0x10e4, 0x94f4, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xf79e, 0x94f4, 0x10e4, 0xc509, 0xfe4b, 0xfe2a, 0xfe0a, 0xf58a,
 0x39c5, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x2925, 0xe349, 0xfb8a, 0xfb4a, 0xfb2a,
 0xa228, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x29c8, 0x7bf0, 0x7bf0, 0x6b8e, 0x2146, 0x10e4,
 0x10e4, 0x10e4, 0x6b8e, 0x94f4, 0x94f4, 0x7bf0, 0x2146, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x29c8, 0x6b8e, 0x8c72,
 0x8c72, 0x7bf0, 0x4aab, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x29c8, 0x6b8e, 0x8c72, 0xa555, 0x94f4, 0x7bf0,
 0x4aab, 0x2146, 0x10e4, 0x10e4, 0x10e4, 0x29c8, 0x7bf0, 0x8c72,
 0x7bf0, 0x4aab, 0x2146, 0x8c72, 0x8c72, 0x6b8e, 0x10e4, 0x5b0d,
 0x8c72, 0x8c72, 0x29c8, 0x10e4, 0x10e4, 0x10e4, 0x3a29, 0x8c72,
 0x8c72, 0x4aab, 0x10e4, 0x10e4, 0x10e4, 0x3a29, 0x8c72, 0x8c72,
 0x5b0d, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x29c8, 0x7bf0, 0x8c72,
 0x8c72, 0x7bf0, 0x4aab, 0x2146, 0x10e4, 0x10e4, 0x2985, 0xedca,
 0xfe2a, 0xfdea, 0xfdca, 0xf54a, 0x6a86, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x49a6, 0xe369, 0xfbaa,
 0xfb6a, 0xfb4a, 0xfb2a, 0x2925, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x7b27, 0xfe0a, 0xfdea, 0xfdaa, 0xfd8a, 0xfd6a,
 0xa388, 0x49e6, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x49a6, 0xa2c8,
 0xfbea, 0xfbaa, 0xfb8a, 0xfb4a, 0xfb2a, 0x89e7, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x8b67, 0xfdca,
 0xfdaa, 0xfd6a, 0xfd4a, 0xfd2a, 0xfcea, 0xfcca, 0xd3e9, 0xe409,
 0xf40a, 0xfc2a, 0xfbea, 0xfbca, 0xfb8a, 0xfb6a, 0xfb4a, 0x8a07,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x8b47, 0xfd8a, 0xfd6a, 0xfd2a, 0xfd0a, 0xfcea,
 0xfcaa, 0xfc8a, 0xfc6a, 0xfc2a, 0xfc0a, 0xfbea, 0xfbaa, 0xfb8a,
 0xfb6a, 0x79e7, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x2965, 0xa3a8,
 0xfd2a, 0xfcea, 0xfcca, 0xfc8a, 0xfc6a, 0xfc4a, 0xfc0a, 0xfbea,
 0xfbca, 0xfbaa, 0xc2c9, 0x3945, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x2965, 0x7a87, 0xc3c9, 0xe409, 0xfc6a,
 0xfc2a, 0xf3ca, 0xc329, 0x8a47, 0x4986, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,
 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4, 0x10e4,};
